/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/ThePythonProgrammingLanguage.ptx:30:96: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Functions/Functionsthatreturnvalues.ptx:99:40: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Functions/Functionsthatreturnvalues.ptx:125:44: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Functions/UnitTesting.ptx:102:56: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Functions/UnitTesting.ptx:131:53: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Functions/Variablesandparametersarelocal.ptx:8:36: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Functions/Variablesandparametersarelocal.ptx:55:41: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Functions/Variablesandparametersarelocal.ptx:78:41: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Functions/TheAccumulatorPattern.ptx:47:36: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Functions/TheAccumulatorPattern.ptx:48:66: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Functions/TheAccumulatorPattern.ptx:146:73: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Functions/Functionscancallotherfunctions.ptx:13:39: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Functions/ProgramDevelopment.ptx:13:45: error: element "subscript" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Functions/ProgramDevelopment.ptx:13:72: error: element "subscript" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Functions/ProgramDevelopment.ptx:14:26: error: element "subscript" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Functions/ProgramDevelopment.ptx:14:53: error: element "subscript" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Functions/ProgramDevelopment.ptx:15:94: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Functions/ProgramDevelopment.ptx:62:25: error: element "subscript" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Functions/ProgramDevelopment.ptx:62:52: error: element "subscript" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
